365844, 3652, 942, 1737, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373825, 1893, 2850, -403, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373861, 1760, 3306, -38, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373896, 1405, 3068, 346, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373932, 1489, 3804, 474, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
373968, 783, 3162, 298, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374004, 638, 4058, 37, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374040, 219, 3429, 140, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374077, -237, 3134, 89, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374114, -277, 3272, 247, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374151, -434, 3013, 660, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374188, -641, 3556, -127, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374225, -874, 3068, 300, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374262, -785, 3714, -15, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374299, -927, 3980, -129, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374336, -883, 4040, -49, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374373, -899, 3976, -40, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374410, -931, 3888, 106, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374448, -689, 4007, 232, 75, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374486, -813, 4147, 129, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374525, -1118, 1919, 59, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374563, -743, 4914, 365, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374602, -701, 4417, 345, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374641, -721, 4012, 599, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374679, -685, 4138, 355, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374718, -899, 4102, 744, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374756, -764, 3950, 269, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374795, -760, 4172, -331, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374834, -767, 4228, -396, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374874, -732, 3804, -337, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374915, -754, 3725, -349, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374955, -684, 3564, -80, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
374996, -701, 3857, -59, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375037, -784, 3710, -90, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375077, -758, 3853, -165, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375118, -698, 3874, -102, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375158, -799, 3749, -60, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375199, -758, 4079, -110, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375240, -849, 4040, -9, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375277, -898, 4058, -105, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375314, -899, 3343, -349, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375351, -874, 3961, -204, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375388, -869, 4034, -320, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375425, -819, 4121, -312, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375462, -894, 3829, -194, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375499, -961, 4035, -382, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375536, -991, 4002, -259, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375573, -1002, 3886, -384, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375610, -935, 3982, -330, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375648, -907, 3940, -366, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375686, -864, 4018, -418, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375725, -858, 3934, -398, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375764, -830, 3971, -413, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375802, -852, 4042, -459, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
375841, -803, 4014, -445, 76, df46f916-8f66-47e7-aad6-26e5825d7680, , transisi, transisi_sujud_ke_bersedekap, , 
