61931, -3142, 1013, -2410, 52, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71227, -2797, 1269, -2667, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71273, -2797, 1262, -2657, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71304, -2818, 1273, -2640, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71336, -2846, 1241, -2660, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71367, -2805, 1265, -2669, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71399, -2837, 1223, -2693, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71430, -2843, 1212, -2674, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71462, -2843, 1247, -2669, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71493, -2843, 1245, -2680, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71525, -2851, 1284, -2659, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71556, -2843, 1231, -2629, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71588, -2838, 1251, -2659, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71620, -2819, 1273, -2691, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71663, -2790, 1229, -2638, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71707, -2849, 1244, -2653, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71750, -2801, 1243, -2640, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71794, -2803, 1258, -2645, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71838, -2806, 1267, -2629, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71881, -2833, 1280, -2628, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71925, -2860, 1272, -2663, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
71968, -2849, 1221, -2698, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72012, -2857, 1216, -2702, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72056, -2860, 1150, -2714, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72093, -2856, 1197, -2694, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72130, -2817, 1195, -2656, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72167, -2852, 1227, -2669, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72204, -2822, 1243, -2666, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72242, -2821, 1219, -2706, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72279, -2820, 1260, -2697, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72316, -2817, 1265, -2684, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72353, -2857, 1232, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72390, -2856, 1222, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72428, -2823, 1209, -2702, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72463, -2811, 1191, -2684, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72498, -2849, 1203, -2669, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72534, -2829, 1202, -2674, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72569, -2795, 1223, -2697, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72605, -2806, 1181, -2668, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72640, -2826, 1247, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72676, -2848, 1229, -2686, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72711, -2783, 1223, -2701, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72747, -2842, 1265, -2725, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72782, -2825, 1261, -2715, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72818, -2844, 1197, -2714, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72863, -2855, 1201, -2683, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72908, -2817, 1191, -2671, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72953, -2825, 1188, -2671, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
72998, -2823, 1201, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73044, -2794, 1233, -2686, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73089, -2837, 1232, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73134, -2826, 1243, -2705, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73179, -2807, 1219, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73224, -2846, 1232, -2686, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73270, -2838, 1183, -2669, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73302, -2844, 1203, -2697, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73335, -2835, 1236, -2704, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73367, -2800, 1217, -2715, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73400, -2869, 1239, -2707, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73433, -2813, 1193, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73465, -2816, 1190, -2672, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73498, -2807, 1201, -2671, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73531, -2839, 1226, -2732, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73563, -2860, 1236, -2743, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73596, -2830, 1244, -2717, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73629, -2822, 1254, -2704, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73669, -2800, 1263, -2724, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73710, -2781, 1260, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73751, -2807, 1221, -2687, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73791, -2814, 1220, -2663, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73832, -2816, 1217, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73873, -2801, 1226, -2709, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73913, -2825, 1229, -2688, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73954, -2831, 1270, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
73995, -2798, 1271, -2662, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74036, -2819, 1253, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74074, -2792, 1256, -2646, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74113, -2789, 1262, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74151, -2791, 1270, -2676, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74190, -2792, 1260, -2644, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74229, -2841, 1275, -2684, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74267, -2807, 1297, -2708, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74306, -2849, 1244, -2726, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74344, -2826, 1242, -2708, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74383, -2809, 1280, -2715, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74422, -2809, 1247, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74460, -2809, 1266, -2676, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74498, -2788, 1253, -2677, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74537, -2858, 1211, -2659, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74575, -2837, 1284, -2692, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74613, -2808, 1261, -2687, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74652, -2877, 1227, -2691, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74690, -2857, 1235, -2698, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74728, -2823, 1197, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74767, -2864, 1161, -2697, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74805, -2830, 1182, -2671, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74844, -2833, 1194, -2688, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74885, -2825, 1215, -2663, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74926, -2827, 1230, -2665, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
74967, -2819, 1262, -2673, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75009, -2809, 1241, -2657, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75050, -2856, 1270, -2667, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75091, -2842, 1274, -2637, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75133, -2870, 1232, -2671, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75174, -2841, 1240, -2673, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75215, -2870, 1227, -2699, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75257, -2849, 1231, -2679, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75293, -2889, 1267, -2639, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75330, -2829, 1247, -2679, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75367, -2842, 1279, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75404, -2860, 1249, -2649, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75441, -2808, 1236, -2583, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75478, -2866, 1233, -2631, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75515, -2855, 1200, -2643, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75552, -2858, 1243, -2648, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75589, -2857, 1211, -2629, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75626, -2875, 1228, -2615, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75668, -2864, 1238, -2651, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75710, -2829, 1271, -2600, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75752, -2836, 1210, -2612, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75795, -2808, 1235, -2620, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75837, -2849, 1272, -2622, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75879, -2752, 1277, -2613, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75921, -2798, 1316, -2622, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
75964, -2835, 1323, -2615, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76006, -2829, 1316, -2682, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76048, -2821, 1334, -2705, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76091, -2851, 1292, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76124, -2865, 1262, -2699, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76157, -2846, 1272, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76190, -2839, 1267, -2717, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76223, -2764, 1274, -2679, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76257, -2771, 1282, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76290, -2770, 1304, -2681, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76323, -2774, 1313, -2678, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76356, -2821, 1280, -2708, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76389, -2793, 1273, -2751, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76423, -2795, 1309, -2701, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76459, -2757, 1265, -2688, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76495, -2799, 1261, -2676, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76532, -2798, 1234, -2682, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76568, -2811, 1276, -2742, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76605, -2790, 1274, -2739, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76641, -2861, 1276, -2696, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76678, -2814, 1227, -2778, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76714, -2780, 1230, -2739, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76751, -2786, 1252, -2728, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76787, -2765, 1220, -2715, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76824, -2797, 1251, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76862, -2768, 1227, -2722, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76901, -2783, 1263, -2719, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76940, -2785, 1235, -2728, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
76979, -2777, 1230, -2725, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77018, -2825, 1237, -2736, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77057, -2733, 1285, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77096, -2861, 1271, -2737, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77135, -2836, 1223, -2740, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77174, -2827, 1218, -2754, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77213, -2789, 1249, -2724, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77253, -2791, 1266, -2694, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77294, -2796, 1267, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77335, -2802, 1256, -2677, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77376, -2804, 1264, -2649, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77417, -2818, 1234, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77457, -2778, 1270, -2658, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77498, -2805, 1263, -2642, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77539, -2795, 1258, -2631, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77580, -2792, 1280, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77621, -2814, 1268, -2626, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77657, -2798, 1278, -2667, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77693, -2827, 1309, -2646, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77730, -2810, 1323, -2688, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77766, -2862, 1316, -2725, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77803, -2818, 1298, -2662, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77839, -2801, 1304, -2730, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77876, -2774, 1287, -2702, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77912, -2815, 1269, -2720, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77949, -2805, 1262, -2701, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
77985, -2824, 1269, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78022, -2843, 1251, -2693, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78062, -2805, 1209, -2708, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78102, -2791, 1224, -2702, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78142, -2797, 1213, -2677, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78182, -2799, 1233, -2677, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78223, -2825, 1264, -2672, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78263, -2845, 1232, -2697, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78303, -2828, 1245, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78343, -2822, 1247, -2670, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78383, -2828, 1254, -2669, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78424, -2870, 1246, -2688, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78464, -2832, 1201, -2690, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78504, -2858, 1175, -2739, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78545, -2789, 1198, -2703, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78585, -2845, 1193, -2667, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78625, -2832, 1210, -2635, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78666, -2850, 1249, -2651, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78706, -2835, 1248, -2659, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78746, -2830, 1231, -2656, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78787, -2802, 1241, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78827, -2795, 1226, -2648, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78868, -2829, 1226, -2683, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78902, -2842, 1228, -2712, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78936, -2877, 1233, -2716, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
78970, -2851, 1243, -2729, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79004, -2846, 1267, -2705, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79039, -2808, 1296, -2666, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79073, -2848, 1337, -2652, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79107, -2832, 1307, -2648, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79141, -2802, 1279, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79175, -2796, 1243, -2687, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79210, -2797, 1221, -2634, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79248, -2834, 1211, -2620, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79286, -2847, 1229, -2624, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79324, -2798, 1254, -2605, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79362, -2823, 1235, -2635, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79401, -2816, 1252, -2624, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79439, -2842, 1264, -2639, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79477, -2853, 1267, -2655, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79515, -2882, 1234, -2682, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79553, -2875, 1261, -2699, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79592, -2863, 1272, -2700, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79630, -2782, 1269, -2656, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79668, -2845, 1328, -2647, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79706, -2838, 1328, -2623, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79744, -2815, 1324, -2608, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79782, -2832, 1320, -2626, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79821, -2826, 1306, -2602, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79859, -2824, 1300, -2656, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79897, -2833, 1245, -2649, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79935, -2831, 1264, -2655, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
79973, -2816, 1282, -2676, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80012, -2821, 1267, -2694, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80053, -2842, 1246, -2695, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80094, -2854, 1302, -2675, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80135, -2826, 1269, -2685, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80176, -2776, 1250, -2662, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80218, -2842, 1256, -2709, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80259, -2765, 1266, -2650, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80300, -2834, 1290, -2674, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80341, -2806, 1284, -2700, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
80382, -2801, 1279, -2691, 57, 4fa5d978-c871-4cd2-875f-ce4b183385b5, , qunut, qunut, , 
