158664, -2394, 2499, -2334, 113, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168067, -2185, 2461, -2455, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168109, -2162, 2458, -2440, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168150, -2173, 2470, -2394, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168192, -2173, 2446, -2418, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168233, -2148, 2455, -2461, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168274, -2177, 2446, -2460, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168316, -2175, 2434, -2460, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168357, -2186, 2408, -2445, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168399, -2181, 2439, -2436, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168433, -2191, 2448, -2459, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168467, -2158, 2457, -2449, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168501, -2171, 2453, -2441, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168536, -2147, 2452, -2457, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168570, -2147, 2448, -2439, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168604, -2175, 2422, -2445, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168638, -2161, 2436, -2473, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168673, -2159, 2458, -2471, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168707, -2130, 2472, -2452, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168741, -2164, 2466, -2438, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168776, -2123, 2448, -2448, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168816, -2171, 2456, -2459, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168856, -2145, 2463, -2435, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168897, -2134, 2461, -2439, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168937, -2184, 2457, -2447, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
168978, -2189, 2443, -2445, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169018, -2164, 2442, -2461, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169058, -2146, 2458, -2451, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169099, -2141, 2465, -2443, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169139, -2143, 2444, -2444, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169180, -2139, 2456, -2440, 108, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169220, -2154, 2447, -2439, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169260, -2139, 2472, -2446, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169301, -2172, 2470, -2454, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169341, -2128, 2438, -2436, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169382, -2141, 2472, -2430, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169422, -2101, 2472, -2454, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169462, -2141, 2477, -2499, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169503, -2133, 2470, -2454, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169543, -2155, 2468, -2442, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169584, -2152, 2441, -2435, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169628, -2131, 2478, -2469, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169673, -2135, 2465, -2451, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169718, -2136, 2459, -2442, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169762, -2124, 2466, -2443, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169807, -2116, 2469, -2444, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169852, -2138, 2441, -2459, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169897, -2135, 2467, -2472, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169941, -2141, 2504, -2480, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
169986, -2138, 2488, -2471, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170031, -2125, 2475, -2437, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170076, -2151, 2495, -2443, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170108, -2139, 2460, -2451, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170140, -2128, 2459, -2475, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170173, -2133, 2469, -2479, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170205, -2133, 2450, -2456, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170238, -2149, 2472, -2466, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170270, -2126, 2458, -2453, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170302, -2146, 2464, -2463, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170335, -2155, 2432, -2469, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170367, -2149, 2460, -2476, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170400, -2129, 2453, -2472, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170441, -2145, 2427, -2440, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170482, -2123, 2458, -2464, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170523, -2132, 2460, -2483, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170564, -2121, 2491, -2468, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170605, -2132, 2456, -2461, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170646, -2155, 2486, -2454, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170687, -2160, 2451, -2481, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170728, -2141, 2454, -2481, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170769, -2118, 2442, -2475, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170810, -2149, 2450, -2486, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170851, -2161, 2455, -2474, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170888, -2131, 2469, -2481, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170925, -2125, 2453, -2438, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170962, -2135, 2462, -2437, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
170999, -2137, 2441, -2430, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171037, -2143, 2487, -2440, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171074, -2156, 2465, -2459, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171111, -2133, 2473, -2476, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171148, -2128, 2475, -2466, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171185, -2120, 2463, -2432, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171223, -2131, 2468, -2441, 106, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171263, -2129, 2495, -2443, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171304, -2121, 2469, -2454, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171345, -2093, 2495, -2456, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171385, -2101, 2490, -2424, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171426, -2115, 2481, -2436, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171467, -2117, 2479, -2448, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171507, -2118, 2482, -2464, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171548, -2131, 2459, -2438, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171589, -2122, 2468, -2448, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171630, -2126, 2508, -2443, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171664, -2126, 2477, -2468, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171699, -2117, 2462, -2452, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171734, -2121, 2509, -2477, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171769, -2094, 2521, -2452, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171804, -2128, 2485, -2442, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171839, -2112, 2470, -2453, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171874, -2098, 2462, -2477, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171909, -2128, 2480, -2453, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171944, -2143, 2497, -2465, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
171979, -2137, 2478, -2461, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172014, -2142, 2503, -2458, 105, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172056, -2118, 2499, -2465, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172098, -2113, 2472, -2457, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172140, -2125, 2482, -2441, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172182, -2092, 2475, -2431, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172224, -2116, 2433, -2428, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172266, -2141, 2508, -2456, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172308, -2122, 2490, -2450, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172350, -2091, 2458, -2427, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172392, -2111, 2509, -2477, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172434, -2136, 2514, -2481, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172467, -2102, 2575, -2509, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172501, -2101, 2514, -2480, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172534, -2097, 2496, -2462, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172568, -2075, 2461, -2439, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172601, -2099, 2515, -2502, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172635, -2091, 2468, -2456, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172668, -2109, 2490, -2477, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172702, -2085, 2492, -2459, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172735, -2101, 2503, -2462, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172769, -2095, 2514, -2412, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172803, -2104, 2495, -2472, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172844, -2094, 2482, -2453, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172886, -2119, 2507, -2479, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172928, -2081, 2510, -2427, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
172970, -2103, 2511, -2446, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173012, -2124, 2453, -2438, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173054, -2113, 2454, -2467, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173096, -2117, 2466, -2471, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173138, -2141, 2506, -2468, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173180, -2155, 2452, -2485, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173222, -2122, 2485, -2468, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173260, -2098, 2517, -2465, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173298, -2096, 2489, -2458, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173336, -2085, 2465, -2443, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173374, -2103, 2462, -2441, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173412, -2122, 2484, -2432, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173450, -2120, 2454, -2461, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173488, -2119, 2500, -2490, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173526, -2119, 2513, -2469, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173564, -2137, 2507, -2426, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173603, -2126, 2527, -2462, 103, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173640, -2095, 2462, -2440, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173677, -2131, 2492, -2445, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173714, -2108, 2481, -2455, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173751, -2141, 2471, -2437, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173788, -2136, 2498, -2445, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173826, -2106, 2471, -2433, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173863, -2125, 2493, -2470, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173900, -2139, 2477, -2420, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173937, -2120, 2471, -2438, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
173974, -2116, 2482, -2451, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174012, -2138, 2475, -2455, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174056, -2139, 2483, -2453, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174100, -2141, 2516, -2465, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174144, -2140, 2510, -2439, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174188, -2139, 2537, -2435, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174232, -2102, 2499, -2406, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174276, -2124, 2485, -2460, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174320, -2095, 2461, -2441, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174364, -2075, 2485, -2435, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174408, -2100, 2463, -2414, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174452, -2135, 2501, -2450, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174482, -2155, 2486, -2471, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174512, -2134, 2483, -2454, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174542, -2162, 2492, -2456, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174572, -2111, 2505, -2432, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174602, -2105, 2458, -2413, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174632, -2094, 2502, -2447, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174662, -2105, 2501, -2462, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174692, -2094, 2543, -2451, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174722, -2122, 2502, -2456, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174752, -2105, 2517, -2464, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174782, -2136, 2488, -2488, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174826, -2122, 2483, -2507, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174871, -2114, 2453, -2471, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174916, -2106, 2483, -2455, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
174960, -2113, 2490, -2450, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175005, -2124, 2472, -2438, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175050, -2112, 2463, -2445, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175094, -2115, 2464, -2460, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175139, -2122, 2481, -2474, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175184, -2102, 2475, -2436, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175229, -2108, 2457, -2436, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175265, -2092, 2485, -2484, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175302, -2113, 2493, -2528, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175339, -2101, 2513, -2517, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175375, -2126, 2476, -2487, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175412, -2129, 2464, -2502, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175449, -2118, 2457, -2458, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175485, -2126, 2450, -2496, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175522, -2094, 2434, -2449, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175559, -2133, 2428, -2471, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175596, -2114, 2436, -2493, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175637, -2116, 2428, -2484, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175678, -2098, 2436, -2468, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175719, -2121, 2419, -2539, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175760, -2124, 2462, -2515, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175801, -2110, 2436, -2500, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175843, -2114, 2490, -2500, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175884, -2119, 2456, -2517, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175925, -2082, 2491, -2502, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
175966, -2091, 2461, -2483, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176007, -2086, 2452, -2460, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176049, -2069, 2430, -2515, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176082, -2090, 2459, -2509, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176115, -2093, 2473, -2484, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176149, -2084, 2445, -2470, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176182, -2100, 2462, -2481, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176216, -2117, 2480, -2539, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176249, -2093, 2496, -2541, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176282, -2079, 2506, -2529, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176316, -2081, 2468, -2493, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176349, -2077, 2472, -2465, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176383, -2083, 2468, -2449, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176419, -2078, 2456, -2467, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176455, -2084, 2478, -2508, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176491, -2054, 2520, -2532, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176527, -2086, 2512, -2502, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176563, -2079, 2481, -2460, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176600, -2067, 2486, -2458, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176636, -2087, 2470, -2505, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176672, -2083, 2496, -2489, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176708, -2059, 2486, -2464, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176744, -2078, 2504, -2470, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176781, -2048, 2513, -2456, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176827, -2072, 2493, -2496, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176874, -2069, 2468, -2479, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176920, -2069, 2483, -2485, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
176967, -2081, 2499, -2454, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177013, -2081, 2466, -2466, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177060, -2084, 2494, -2477, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177106, -2093, 2499, -2497, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177153, -2062, 2516, -2476, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177199, -2097, 2480, -2473, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177246, -2083, 2508, -2472, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177278, -2089, 2476, -2479, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177310, -2085, 2515, -2508, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177343, -2055, 2476, -2490, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177375, -2046, 2508, -2454, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177408, -2078, 2509, -2488, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
177440, -2071, 2487, -2493, 102, f9dd303c-eeec-4609-9084-a2c15d04af3c, , qunut, qunut, , 
